							%mon_min_value3 = getelementptr inbounds %struct.monitor_value_t, %struct.monitor_value_t* %arrayidx2, i32 0, i32 5, !dbg !1255291
							/root/LLVM/mysql-8.0.36/storage/innobase/include/srv0mon.h:706:5 [monitor_set_min_value]
							↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
							%mon_min_value11 = getelementptr inbounds %struct.monitor_value_t, %struct.monitor_value_t* %arrayidx10, i32 0, i32 5, !dbg !1255299
							/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
								store i64 9223372036854775807, i64* %mon_min_value11, align 8, !dbg !1255299
								/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
									%mon_min_value11 = getelementptr inbounds %struct.monitor_value_t, %struct.monitor_value_t* %arrayidx10, i32 0, i32 5, !dbg !1255299
									/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
									↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
									%mon_min_value = getelementptr inbounds %struct.monitor_value_t, %struct.monitor_value_t* %arrayidx4, i32 0, i32 5, !dbg !1255296
									/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
										%9 = load i64, i64* %mon_min_value, align 8, !dbg !1255296
										/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
											%cmp5 = icmp eq i64 %9, 0, !dbg !1255296
											/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
												br i1 %cmp5, label %land.lhs.true6, label %if.end, !dbg !1255296
												/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0mon.cc:2107:7 [srv_mon_default_on]
		ib::info::info 4
			/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1773:3
			store i64* %args3, i64** %args.addr4, align 8
			:0:0 [ib::info::info]
				%4 = load i64*, i64** %args.addr4, align 8, !dbg !1255299
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:199:59 [ib::info::info]
					%call11 = call dereferenceable(8) i64* @_ZSt7forwardIRmEOT_RNSt16remove_referenceIS1_E4typeE(i64* dereferenceable(8) %4) #11, !dbg !1255300  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:199:40 [ib::info::info]
						call void @_ZN2ib6loggerC2IJRdRcRmS2_S3_EEE8logleveliDpOT_(%"class.ib::logger"* %0, i32 3, i32 %1, double* dereferenceable(8) %call, i8* dereferenceable(1) %call10, i64* dereferenceable(8) %call11, double* dereferenceable(8) %call12, i8* dereferenceable(1) %call13), !dbg !1255301  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:199:9 [ib::info::info]
			unsigned long& std::forward 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:199:40
				store i64* %__t, i64** %__t.addr, align 8
				:0:0 [unsigned long& std::forward]
					%0 = load i64*, i64** %__t.addr, align 8, !dbg !1255288
					/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/move.h:75:33 [unsigned long& std::forward]
						ret i64* %0, !dbg !1255289
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/move.h:75:7 [unsigned long& std::forward]
				ib::logger::logger 5
					/root/LLVM/mysql-8.0.36/storage/innobase/include/ut0log.h:199:9
		buf_pool_init 1
			/root/LLVM/mysql-8.0.36/storage/innobase/srv/srv0start.cc:1776:9
			store i64 %n_instances, i64* %n_instances.addr, align 8
			:0:0 [buf_pool_init]
				%1 = load i64, i64* %n_instances.addr, align 8, !dbg !1255289
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1442:35 [buf_pool_init]
					%div = udiv i64 %0, %1, !dbg !1255290
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1442:33 [buf_pool_init]
						store i64 %div, i64* %size, align 8, !dbg !1255287
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1442:15 [buf_pool_init]
				%2 = load i64, i64* %n_instances.addr, align 8, !dbg !1255292
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3 [buf_pool_init]
					%cmp = icmp ugt i64 %2, 0, !dbg !1255292
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3 [buf_pool_init]
						%conv = zext i1 %cmp to i32, !dbg !1255292
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3 [buf_pool_init]
							%cmp1 = icmp eq i32 0, %conv, !dbg !1255292
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3 [buf_pool_init]
								%call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp1), !dbg !1255292  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3 [buf_pool_init]
									br i1 %call, label %if.then, label %if.end, !dbg !1255295
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3 [buf_pool_init]
			unlikely 0
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1444:3
				%frombool = zext i1 %expr to i8
				:0:0 [unlikely]
					store i8 %frombool, i8* %expr.addr, align 1
					:0:0 [unlikely]
						%0 = load i8, i8* %expr.addr, align 1, !dbg !1255281
						/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
							%tobool = trunc i8 %0 to i1, !dbg !1255281
							/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
								ret i1 %tobool, !dbg !1255282
								/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:38 [unlikely]
		buf_page_hash_lock_s_confirm 1
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:74:13
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3075:15
			store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
			:0:0 [buf_page_hash_lock_s_confirm]
				%2 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2475:41 [buf_page_hash_lock_s_confirm]
					%page_hash = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %2, i32 0, i32 18, !dbg !1255288
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2475:51 [buf_page_hash_lock_s_confirm]
						%3 = load %class.hash_table_t*, %class.hash_table_t** %page_hash, align 8, !dbg !1255288
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2475:51 [buf_page_hash_lock_s_confirm]
							%call1 = call %struct.rw_lock_t* @_ZL19hash_lock_s_confirmP9rw_lock_tP12hash_table_tm.86953(%struct.rw_lock_t* %1, %class.hash_table_t* %3, i64 %call), !dbg !1255290  <===== Function Call.
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2475:10 [buf_page_hash_lock_s_confirm]
			hash_lock_s_confirm 1
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2475:10
				store %class.hash_table_t* %table, %class.hash_table_t** %table.addr, align 8
				:0:0 [hash_lock_s_confirm]
		buf_is_block_in_instance 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0block_hint.cc:75:9
			store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
			:0:0 [buf_is_block_in_instance]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:36 [buf_is_block_in_instance]
					%n_chunks1 = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %0, i32 0, i32 11, !dbg !1255287
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:46 [buf_is_block_in_instance]
						%call = call dereferenceable(8) i64* @_ZSt3minIVmERKT_S3_S3_(i64* dereferenceable(8) %n_chunks1, i64* dereferenceable(8) %n_chunks_new), !dbg !1255290  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:27 [buf_is_block_in_instance]
				%1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255288
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:56 [buf_is_block_in_instance]
					%n_chunks_new = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %1, i32 0, i32 12, !dbg !1255289
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:66 [buf_is_block_in_instance]
						%call = call dereferenceable(8) i64* @_ZSt3minIVmERKT_S3_S3_(i64* dereferenceable(8) %n_chunks1, i64* dereferenceable(8) %n_chunks_new), !dbg !1255290  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:27 [buf_is_block_in_instance]
							%2 = load volatile i64, i64* %call, align 8, !dbg !1255290
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:27 [buf_is_block_in_instance]
								store i64 %2, i64* %n_chunks, align 8, !dbg !1255285
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:16 [buf_is_block_in_instance]
									%4 = load i64, i64* %n_chunks, align 8, !dbg !1255297
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3473:26 [buf_is_block_in_instance]
										%cmp = icmp ult i64 %3, %4, !dbg !1255298
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3473:24 [buf_is_block_in_instance]
											br i1 %cmp, label %for.body, label %for.end, !dbg !1255299
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3473:3 [buf_is_block_in_instance]
				%5 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255300
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:9 [buf_is_block_in_instance]
					%chunks = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %5, i32 0, i32 13, !dbg !1255303
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:19 [buf_is_block_in_instance]
						%6 = load %struct.buf_chunk_t*, %struct.buf_chunk_t** %chunks, align 8, !dbg !1255303
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:19 [buf_is_block_in_instance]
							%arrayidx = getelementptr inbounds %struct.buf_chunk_t, %struct.buf_chunk_t* %6, i64 %7, !dbg !1255300
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:9 [buf_is_block_in_instance]
								%call2 = call zeroext i1 @_ZNK11buf_chunk_t8containsEPK11buf_block_t(%struct.buf_chunk_t* %arrayidx, %struct.buf_block_t* %8), !dbg !1255306  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:29 [buf_is_block_in_instance]
									br i1 %call2, label %if.then, label %if.end, !dbg !1255307
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:9 [buf_is_block_in_instance]
			unsigned long volatile const& std::min 0
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:27
				store i64* %__a, i64** %__a.addr, align 8
				:0:0 [unsigned long volatile const& std::min]
					%2 = load i64*, i64** %__a.addr, align 8, !dbg !1255292
					/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:17 [unsigned long volatile const& std::min]
						%3 = load volatile i64, i64* %2, align 8, !dbg !1255292
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:17 [unsigned long volatile const& std::min]
							%cmp = icmp ult i64 %1, %3, !dbg !1255293
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:15 [unsigned long volatile const& std::min]
								br i1 %cmp, label %if.then, label %if.end, !dbg !1255294
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:11 [unsigned long volatile const& std::min]
			unsigned long volatile const& std::min 1
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3472:27
				store i64* %__b, i64** %__b.addr, align 8
				:0:0 [unsigned long volatile const& std::min]
					%0 = load i64*, i64** %__b.addr, align 8, !dbg !1255290
					/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:11 [unsigned long volatile const& std::min]
						%1 = load volatile i64, i64* %0, align 8, !dbg !1255290
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:11 [unsigned long volatile const& std::min]
							%cmp = icmp ult i64 %1, %3, !dbg !1255293
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:15 [unsigned long volatile const& std::min]
								br i1 %cmp, label %if.then, label %if.end, !dbg !1255294
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:203:11 [unsigned long volatile const& std::min]
					%4 = load i64*, i64** %__b.addr, align 8, !dbg !1255295
					/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:204:9 [unsigned long volatile const& std::min]
						store i64* %4, i64** %retval, align 8, !dbg !1255296
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:204:2 [unsigned long volatile const& std::min]
							%6 = load i64*, i64** %retval, align 8, !dbg !1255299
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:206:5 [unsigned long volatile const& std::min]
								ret i64* %6, !dbg !1255299
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_algobase.h:206:5 [unsigned long volatile const& std::min]
			buf_chunk_t::contains 0
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3474:29
				store %struct.buf_chunk_t* %this, %struct.buf_chunk_t** %this.addr, align 8
				:0:0 [buf_chunk_t::contains]
					%this1 = load %struct.buf_chunk_t*, %struct.buf_chunk_t** %this.addr, align 8
					:0:0 [buf_chunk_t::contains]
						%blocks = getelementptr inbounds %struct.buf_chunk_t, %struct.buf_chunk_t* %this1, i32 0, i32 2, !dbg !1255284
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:51 [buf_chunk_t::contains]
							%1 = load %struct.buf_block_t*, %struct.buf_block_t** %blocks, align 8, !dbg !1255284
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:51 [buf_chunk_t::contains]
								%call = call zeroext i1 @_ZNKSt10less_equalIPK11buf_block_tEclES2_S2_(%struct.PSI_instr* %ref.tmp, %struct.buf_block_t* %1, %struct.buf_block_t* %2) #11, !dbg !1255286  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:12 [buf_chunk_t::contains]
									br i1 %call, label %land.rhs, label %land.end, !dbg !1255287
									/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:64 [buf_chunk_t::contains]
						%blocks3 = getelementptr inbounds %struct.buf_chunk_t, %struct.buf_chunk_t* %this1, i32 0, i32 2, !dbg !1255290
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:50 [buf_chunk_t::contains]
							%5 = load %struct.buf_block_t*, %struct.buf_block_t** %blocks3, align 8, !dbg !1255290
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:50 [buf_chunk_t::contains]
								%add.ptr = getelementptr inbounds %struct.buf_block_t, %struct.buf_block_t* %5, i64 %6, !dbg !1255292
								/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:57 [buf_chunk_t::contains]
									%call4 = call zeroext i1 @_ZNKSt4lessIPK11buf_block_tEclES2_S2_(%struct.PSI_instr* %ref.tmp2, %struct.buf_block_t* %4, %struct.buf_block_t* %add.ptr) #11, !dbg !1255293  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:12 [buf_chunk_t::contains]
										%7 = phi i1 [ false, %entry ], [ %call4, %land.rhs ], !dbg !1255280
										/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:0:0 [buf_chunk_t::contains]
											ret i1 %7, !dbg !1255294
											/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:5 [buf_chunk_t::contains]
						%size = getelementptr inbounds %struct.buf_chunk_t, %struct.buf_chunk_t* %this1, i32 0, i32 0, !dbg !1255291
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:59 [buf_chunk_t::contains]
							%6 = load i64, i64* %size, align 8, !dbg !1255291
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:59 [buf_chunk_t::contains]
								%add.ptr = getelementptr inbounds %struct.buf_block_t, %struct.buf_block_t* %5, i64 %6, !dbg !1255292
								/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:57 [buf_chunk_t::contains]
									%call4 = call zeroext i1 @_ZNKSt4lessIPK11buf_block_tEclES2_S2_(%struct.PSI_instr* %ref.tmp2, %struct.buf_block_t* %4, %struct.buf_block_t* %add.ptr) #11, !dbg !1255293  <===== Function Call.
									/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:12 [buf_chunk_t::contains]
										%7 = phi i1 [ false, %entry ], [ %call4, %land.rhs ], !dbg !1255280
										/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:0:0 [buf_chunk_t::contains]
											ret i1 %7, !dbg !1255294
											/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:5 [buf_chunk_t::contains]
				std::less_equal 1
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:89:12
					store %struct.buf_block_t* %__x, %struct.buf_block_t** %__x.addr, align 8
					:0:0 [std::less_equal]
						%0 = load %struct.buf_block_t*, %struct.buf_block_t** %__x.addr, align 8, !dbg !1255297
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:481:27 [std::less_equal]
							%1 = ptrtoint %struct.buf_block_t* %0 to i64, !dbg !1255298
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:481:9 [std::less_equal]
								%cmp = icmp ule i64 %1, %3, !dbg !1255301
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:481:31 [std::less_equal]
									ret i1 %cmp, !dbg !1255302
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:481:2 [std::less_equal]
				std::less 2
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:12
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:90:12
					store %struct.buf_block_t* %__y, %struct.buf_block_t** %__y.addr, align 8
					:0:0 [std::less]
						%2 = load %struct.buf_block_t*, %struct.buf_block_t** %__y.addr, align 8, !dbg !1255299
						/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:443:51 [std::less]
							%3 = ptrtoint %struct.buf_block_t* %2 to i64, !dbg !1255300
							/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:443:33 [std::less]
								%cmp = icmp ult i64 %1, %3, !dbg !1255301
								/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:443:31 [std::less]
									ret i1 %cmp, !dbg !1255302
									/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_function.h:443:2 [std::less]
		buf_pool_from_array 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:532:16
			store i64 %index, i64* %index.addr, align 8
			:0:0 [buf_pool_from_array]
				%0 = load i64, i64* %index.addr, align 8, !dbg !1255283
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3 [buf_pool_from_array]
					%cmp = icmp ult i64 %0, 64, !dbg !1255283
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3 [buf_pool_from_array]
						%conv = zext i1 %cmp to i32, !dbg !1255283
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3 [buf_pool_from_array]
							%cmp1 = icmp eq i32 0, %conv, !dbg !1255283
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3 [buf_pool_from_array]
								%call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp1), !dbg !1255283  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3 [buf_pool_from_array]
									br i1 %call, label %if.then, label %if.end, !dbg !1255286
									/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3 [buf_pool_from_array]
			unlikely 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:838:3
				%frombool = zext i1 %expr to i8
				:0:0 [unlikely]
					store i8 %frombool, i8* %expr.addr, align 1
					:0:0 [unlikely]
						%0 = load i8, i8* %expr.addr, align 1, !dbg !1255281
						/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
							%tobool = trunc i8 %0 to i1, !dbg !1255281
							/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
								ret i1 %tobool, !dbg !1255282
								/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:38 [unlikely]
		buf_resize_status_progress_update 1
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2164:5
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2197:5
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2218:7
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2500:5
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2540:7
			store i32 %total_steps, i32* %total_steps.addr, align 4
			:0:0 [buf_resize_status_progress_update]
				%1 = load i32, i32* %total_steps.addr, align 4, !dbg !1255309
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3 [buf_resize_status_progress_update]
					%cmp = icmp ule i32 %0, %1, !dbg !1255309
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3 [buf_resize_status_progress_update]
						%conv = zext i1 %cmp to i32, !dbg !1255309
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3 [buf_resize_status_progress_update]
							%cmp1 = icmp eq i32 0, %conv, !dbg !1255309
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3 [buf_resize_status_progress_update]
								%call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp1), !dbg !1255309  <===== Function Call.
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3 [buf_resize_status_progress_update]
									br i1 %call, label %if.then, label %if.end, !dbg !1255312
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3 [buf_resize_status_progress_update]
			unlikely 0
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:1782:3
				%frombool = zext i1 %expr to i8
				:0:0 [unlikely]
					store i8 %frombool, i8* %expr.addr, align 1
					:0:0 [unlikely]
						%0 = load i8, i8* %expr.addr, align 1, !dbg !1255281
						/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
							%tobool = trunc i8 %0 to i1, !dbg !1255281
							/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:62 [unlikely]
								ret i1 %tobool, !dbg !1255282
								/root/LLVM/mysql-8.0.36/include/my_compiler.h:55:38 [unlikely]
		buf_page_hash_lock_x_confirm 1
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3048:15
			store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
			:0:0 [buf_page_hash_lock_x_confirm]
				%1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2481:41 [buf_page_hash_lock_x_confirm]
					%page_hash = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %1, i32 0, i32 18, !dbg !1255288
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2481:51 [buf_page_hash_lock_x_confirm]
						%2 = load %class.hash_table_t*, %class.hash_table_t** %page_hash, align 8, !dbg !1255288
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2481:51 [buf_page_hash_lock_x_confirm]
							%call1 = call %struct.rw_lock_t* @_ZL19hash_lock_x_confirmP9rw_lock_tP12hash_table_tm.87399(%struct.rw_lock_t* %0, %class.hash_table_t* %2, i64 %call), !dbg !1255291  <===== Function Call.
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2481:10 [buf_page_hash_lock_x_confirm]
			hash_lock_x_confirm 1
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.h:2481:10
				store %class.hash_table_t* %table, %class.hash_table_t** %table.addr, align 8
				:0:0 [hash_lock_x_confirm]
		buf_page_hash_get_low 0
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3052:11
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3079:11
			store %struct.buf_pool_t* %buf_pool, %struct.buf_pool_t** %buf_pool.addr, align 8
			:0:0 [buf_page_hash_get_low]
				%0 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool.addr, align 8, !dbg !1255288
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:854:29 [buf_page_hash_get_low]
					%page_hash = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %0, i32 0, i32 18, !dbg !1255289
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:854:39 [buf_page_hash_get_low]
						%1 = load %class.hash_table_t*, %class.hash_table_t** %page_hash, align 8, !dbg !1255289
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:854:39 [buf_page_hash_get_low]
							%call1 = call %struct.rw_lock_t* @_ZL13hash_get_lockP12hash_table_tm.87285(%class.hash_table_t* %1, i64 %call), !dbg !1255292  <===== Function Call.
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:854:15 [buf_page_hash_get_low]
			hash_get_lock 0
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:854:15
				store %class.hash_table_t* %table, %class.hash_table_t** %table.addr, align 8
				:0:0 [hash_get_lock]
					%0 = load %class.hash_table_t*, %class.hash_table_t** %table.addr, align 8, !dbg !1255286
					/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3 [hash_get_lock]
						%tobool = icmp ne %class.hash_table_t* %0, null, !dbg !1255286
						/root/LLVM/mysql-8.0.36/storage/innobase/include/hash0hash.ic:113:3 [hash_get_lock]
							%conv = zext i1 %tobool to i32, !dbg !1255286
