Global Variable: srv_sort_buf_size
Explicit Data Flow (161):
  Instruction: %318 = load i64, i64* @srv_sort_buf_size, align 8, !dbg !1256005 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/row/row0log.cc:3768:15 | Function: row_log_apply_ops
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_progress_inc_per_block
  Controlled Function: Alter_stage::inc
  Controlled Function: dict_index_is_online_ddl
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::error::~error
  Controlled Function: ddl::Unique_os_file_descriptor::is_open
  Controlled Function: unlikely
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: ftruncate64
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: perror
  Controlled Function: dict_index_get_lock
  Controlled Function: rw_lock_x_unlock
  Controlled Function: log_free_check
  Controlled Function: dict_index_is_online_ddl
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: row_log_block_allocate
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: IORequest::IORequest
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_read_no_error_handling_int_fd_func
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: posix_fadvise64
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::error::~error
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_table_apply_op
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_tmpfile
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_write_int_fd_func
  Controlled Function: PolicyMutex
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_tmpfile
  Controlled Function: PolicyMutex
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_write_int_fd_func
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_tmpfile
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_write_int_fd_func
  Controlled Function: PolicyMutex
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: row_log_tmpfile
  Controlled Function: PolicyMutex
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_write_int_fd_func
  Controlled Function: IORequest::IORequest
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: PolicyMutex
  Controlled Function: row_log_tmpfile
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_write_int_fd_func
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: trx_write_trx_id
  Controlled Function: unlikely
  Controlled Function: IORequest::IORequest
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: PolicyMutex
  Controlled Function: row_log_tmpfile
  Controlled Function: ddl::Unique_os_file_descriptor::get
  Controlled Function: pfs_os_file_write_int_fd_func

Implicit Control Flow:

----------------------------------------
