Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3151:25 | Function: dblwr::force_flush_all
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3151:23 | Function: dblwr::force_flush_all
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3151:3 | Function: dblwr::force_flush_all
  Instruction: %50 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255496 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:28 | Function: dblwr::recv::load
  Instruction: %conv97 = trunc i64 %50 to i32, !dbg !1255496 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:28 | Function: dblwr::recv::load
  Instruction: store i32 %conv97, i32* %ref.tmp96, align 4, !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:23 | Function: dblwr::recv::load
  Instruction: %call101 = invoke dereferenceable(4) i32* @_ZSt3maxIiERKT_S2_S2_(i32* dereferenceable(4) %ref.tmp96, i32* dereferenceable(4) %ref.tmp98)
          to label %invoke.cont100 unwind label %lpad21, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:14 | Function: dblwr::recv::load
  Instruction: %53 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3447:14 | Function: dblwr::recv::load
  Instruction: %conv103 = trunc i64 %53 to i32, !dbg !1255505 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3447:14 | Function: dblwr::recv::load
  Instruction: store i32 %conv103, i32* %max_id, align 4, !dbg !1255507 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3447:12 | Function: dblwr::recv::load
  Instruction: %55 = load i32, i32* %max_id, align 4, !dbg !1255514 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3450:28 | Function: dblwr::recv::load
  Instruction: %cmp107 = icmp ult i32 %54, %55, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3450:26 | Function: dblwr::recv::load
  Instruction: br i1 %cmp107, label %for.body108, label %for.end130, !dbg !1255516 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3450:3 | Function: dblwr::recv::load
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:19 | Function: buf_dump
  Instruction: %cmp9 = icmp ult i64 %2, %3, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:17 | Function: buf_dump
  Instruction: br i1 %cmp9, label %land.rhs, label %land.end12, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:42 | Function: buf_dump
  Instruction: %63 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:326:32 | Function: buf_dump
  Instruction: call void (i32, i8*, ...) @_ZL15buf_dump_status15status_severityPKcz(i32 0, i8* getelementptr inbounds ([42 x i8], [42 x i8]* @.str.47.88004, i64 0, i64 0), i64 %add, i64 %63, i64 %add104, i64 %65), !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:323:9 | Function: buf_dump
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %9 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:55 | Function: buf_load
  Instruction: %mul = mul i64 %call19, %9, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:53 | Function: buf_load
  Instruction: store i64 %mul, i64* %total_buffer_pools_pages, align 8, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:489:28 | Function: buf_load
  Instruction: %11 = load i64, i64* %total_buffer_pools_pages, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:16 | Function: buf_load
  Instruction: %cmp20 = icmp ugt i64 %10, %11, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:14 | Function: buf_load
  Instruction: br i1 %cmp20, label %if.then21, label %if.end22, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:490:7 | Function: buf_load
  Instruction: %12 = load i64, i64* %total_buffer_pools_pages, align 8, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:491:14 | Function: buf_load
  Instruction: store i64 %12, i64* %dump_n, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:491:12 | Function: buf_load
  Instruction: %13 = load i64, i64* %dump_n, align 8, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:7 | Function: buf_load
  Instruction: %cmp23 = icmp ne i64 %13, 0, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:14 | Function: buf_load
  Instruction: br i1 %cmp23, label %if.then24, label %if.else31, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:494:7 | Function: buf_load
  Instruction: %15 = load i64, i64* %dump_n, align 8, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:54 | Function: buf_load
  Instruction: %mul28 = mul i64 %15, 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:61 | Function: buf_load
  Instruction: %call30 = call i8* @_ZN2ut14malloc_withkeyENS_16PSI_memory_key_tEm(i32 %16, i64 %mul28) #11, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:496:9 | Function: buf_load
  Instruction: %21 = load i64, i64* %dump_n, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:510:29 | Function: buf_load
  Instruction: %mul40 = mul i64 %21, 8, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:510:36 | Function: buf_load
  Instruction: call void (i32, i8*, ...) @_ZL15buf_load_status15status_severityPKcz(i32 2, i8* getelementptr inbounds ([30 x i8], [30 x i8]* @.str.21.88022, i64 0, i64 0), i64 %mul40, i8* %call42), !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:509:5 | Function: buf_load
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:372:19 | Function: buf_flush_init_flush_rbt
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:372:17 | Function: buf_flush_init_flush_rbt
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:372:3 | Function: buf_flush_init_flush_rbt
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp = icmp ult i64 %2, %3, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %conv1 = zext i1 %cmp to i32, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %cmp2 = icmp eq i32 0, %conv1, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: br i1 %call, label %if.then, label %if.end, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 | Function: buf_pool_from_bpage
  Instruction: %2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp3 = icmp ult i64 %1, %2, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 | Function: buf_pool_from_array
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:392:19 | Function: buf_flush_free_flush_rbt
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:392:17 | Function: buf_flush_free_flush_rbt
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:392:3 | Function: buf_flush_free_flush_rbt
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:414:26 | Function: buf_are_flush_lists_empty_validate
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:414:24 | Function: buf_are_flush_lists_empty_validate
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:414:3 | Function: buf_are_flush_lists_empty_validate
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %cmp3 = icmp ult i64 %3, %4, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %conv4 = zext i1 %cmp3 to i32, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %cmp5 = icmp eq i32 0, %conv4, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: br i1 %call6, label %if.then7, label %if.end8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 | Function: buf_pool_index
  Instruction: %5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2057:21 | Function: buf_flush_wait_batch_end
  Instruction: %cmp7 = icmp ult i64 %4, %5, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2057:19 | Function: buf_flush_wait_batch_end
  Instruction: br i1 %cmp7, label %for.body, label %for.end, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2057:5 | Function: buf_flush_wait_batch_end
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 | Function: buf_pool_get
  Instruction: %rem = urem i64 %call2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 | Function: buf_pool_get
  Instruction: store i64 %rem, i64* %i, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 | Function: buf_pool_get
  Instruction: %5 = load i64, i64* %i, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 | Function: buf_pool_get
  Instruction: %arrayidx = getelementptr inbounds %struct.buf_pool_t.243167, %struct.buf_pool_t.243167* %4, i64 %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 | Function: buf_pool_get
  Instruction: ret %struct.buf_pool_t.243167* %arrayidx, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 | Function: buf_pool_get
  Instruction: %call = call %struct.buf_pool_t.243167* @_ZL12buf_pool_getRK9page_id_t.88244(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1477:26 | Function: buf_flush_try_neighbors
  Instruction: store %struct.buf_pool_t.243167* %call, %struct.buf_pool_t.243167** %buf_pool, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1477:15 | Function: buf_flush_try_neighbors
  Instruction: %call89 = call %struct.buf_pool_t.243167* @_ZL12buf_pool_getRK9page_id_t.88244(%struct.Lock_descriptor* dereferenceable(8) %cur_page_id), !dbg !1255489 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1554:21 | Function: buf_flush_try_neighbors
  Instruction: store %struct.buf_pool_t.243167* %call89, %struct.buf_pool_t.243167** %buf_pool88, align 8, !dbg !1255488 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1554:10 | Function: buf_flush_try_neighbors
  Instruction: %57 = load %struct.buf_pool_t.243167*, %struct.buf_pool_t.243167** %buf_pool88, align 8, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1559:45 | Function: buf_flush_try_neighbors
  Instruction: %call90 = call %class.buf_page_t.228810* bitcast (%class.buf_page_t* (%struct.buf_pool_t*, %struct.Lock_descriptor*, %struct.rw_lock_t**)* @_Z26buf_page_hash_get_s_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_t to %class.buf_page_t.228810* (%struct.buf_pool_t.243167*, %struct.Lock_descriptor*, %struct.rw_lock_t**)*)(%struct.buf_pool_t.243167* %57, %struct.Lock_descriptor* dereferenceable(8) %cur_page_id, %struct.rw_lock_t** %hash_lock), !dbg !1255495 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1559:18 | Function: buf_flush_try_neighbors
  Instruction: %74 = load %struct.buf_pool_t.243167*, %struct.buf_pool_t.243167** %buf_pool88, align 8, !dbg !1255525 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1573:27 | Function: buf_flush_try_neighbors
  Instruction: %call104 = call zeroext i1 bitcast (i1 (%struct.buf_pool_t*, %class.buf_page_t*, %struct.rw_lock_t*)* @_Z19buf_page_free_staleP10buf_pool_tP10buf_page_tP9rw_lock_t to i1 (%struct.buf_pool_t.243167*, %class.buf_page_t.228810*, %struct.rw_lock_t*)*)(%struct.buf_pool_t.243167* %74, %class.buf_page_t.228810* %75, %struct.rw_lock_t* %76) #11, !dbg !1255528 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1573:7 | Function: buf_flush_try_neighbors
  Instruction: %call = call %struct.buf_pool_t.243167* @_ZL12buf_pool_getRK9page_id_t.88244(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1427:26 | Function: buf_flush_check_neighbor
  Instruction: store %struct.buf_pool_t.243167* %call, %struct.buf_pool_t.243167** %buf_pool, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:1427:15 | Function: buf_flush_check_neighbor
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:22 | Function: buf_flush_lists
  Instruction: %add = add i64 %3, %4, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:20 | Function: buf_flush_lists
  Instruction: %sub = sub i64 %add, 1, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:45 | Function: buf_flush_lists
  Instruction: %div = udiv i64 %sub, %5, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:50 | Function: buf_flush_lists
  Instruction: store i64 %div, i64* %min_n.addr, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:11 | Function: buf_flush_lists
  Instruction: %10 = load i64, i64* %min_n.addr, align 8, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2117:55 | Function: buf_flush_lists
  Instruction: %call4 = call zeroext i1 @_Z18buf_flush_do_batchP10buf_pool_t11buf_flush_tmmPm(%struct.buf_pool_t.243167* %9, i8 zeroext 1, i64 %10, i64 %11, i64* %page_count), !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2117:10 | Function: buf_flush_lists
  Instruction: %5 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2107:52 | Function: buf_flush_lists
  Instruction: %7 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2111:25 | Function: buf_flush_lists
  Instruction: %cmp3 = icmp ult i64 %6, %7, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2111:23 | Function: buf_flush_lists
  Instruction: br i1 %cmp3, label %for.body, label %for.end, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2111:3 | Function: buf_flush_lists
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2269:25 | Function: buf_flush_wait_LRU_batch_end
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2269:23 | Function: buf_flush_wait_LRU_batch_end
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2269:3 | Function: buf_flush_wait_LRU_batch_end
  Instruction: %18 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:24 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %div = udiv i64 %17, %18, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:22 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %mul21 = mul i64 %div, %conv20, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:48 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %mul22 = mul i64 %mul21, 2, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2583:62 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: store i64 %mul22, i64* %pages_for_lsn_max, align 8, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2582:15 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %21 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2585:25 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %cmp23 = icmp ult i64 %20, %21, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2585:23 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: br i1 %cmp23, label %for.body, label %for.end65, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2585:3 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %77 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255512 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2644:25 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %cmp121 = icmp ult i64 %76, %77, !dbg !1255513 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2644:23 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: br i1 %cmp121, label %for.body122, label %for.end143, !dbg !1255514 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2644:3 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %84 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255528 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2651:38 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %div133 = udiv i64 %83, %84, !dbg !1255529 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2651:36 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %add134 = add i64 %div133, 1, !dbg !1255530 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2651:61 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %cond136 = phi i64 [ %add131, %cond.true124 ], [ %add134, %cond.false132 ], !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2648:9 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: store i64 %cond136, i64* %n_pages_requested140, align 8, !dbg !1255535 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2647:46 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %n_pages_requested140 = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %call139, i32 0, i32 1, !dbg !1255534 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2647:28 | Function: Adaptive_flush::set_flush_target_by_lsn
  Instruction: %n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %29, i32 0, i32 1, !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3053:11 | Function: pc_wait_finished
  Instruction: store i64 0, i64* %n_pages_requested, align 8, !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:3053:29 | Function: pc_wait_finished
  Instruction: %n_pages_requested = getelementptr inbounds %struct.page_cleaner_slot_t, %struct.page_cleaner_slot_t* %32, i32 0, i32 1, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2986:47 | Function: pc_flush_slot
  Instruction: %33 = load i64, i64* %n_pages_requested, align 8, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2986:47 | Function: pc_flush_slot
  Instruction: %call56 = call zeroext i1 @_Z18buf_flush_do_batchP10buf_pool_t11buf_flush_tmmPm(%struct.buf_pool_t.243167* %31, i8 zeroext 1, i64 %33, i64 %34, i64* %n_flushed_list55), !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2985:34 | Function: pc_flush_slot
  Instruction: %33 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2742:25 | Function: Adaptive_flush::set_flush_target_by_page
  Instruction: %cmp39 = icmp ult i64 %32, %33, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2742:23 | Function: Adaptive_flush::set_flush_target_by_page
  Instruction: br i1 %cmp39, label %for.body, label %for.end, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2742:3 | Function: Adaptive_flush::set_flush_target_by_page
  Instruction: %35 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0flu.cc:2743:58 | Function: Adaptive_flush::set_flush_target_by_page
